Version,Year,Period,Source,KPI,Value,Unit
Last Year,FY25,FY25-Q3,Total Kalgara,Copper Sold,1420,t Cu
Last Year,FY25,FY25-Q3,Total Kalgara,Avg Realised Gold Price,1577,A$/oz
Last Year,FY25,FY25-Q3,Total Kalgara,Avg Realised Copper Price,6537,A$/t
Last Year,FY25,FY25-Q3,Total Kalgara,Gold Price Assumption,1550,A$/oz
Last Year,FY25,FY25-Q3,Total Kalgara,AUD/USD Rate,0.660,rate
Last Year,FY25,FY25-Q3,Total Kalgara,AISC,3180,A$/oz Au
Last Year,FY25,FY25-Q3,Total Kalgara,C1 Cash Cost,2480,A$/oz Au
Last Year,FY25,FY25-Q3,Total Kalgara,By-Product Cu Credit,9.3,A$m
Last Year,FY25,FY25-Q3,Total Kalgara,Mining Unit Cost,3.94,A$/t moved
Last Year,FY25,FY25-Q3,Total Kalgara,Processing Unit Cost,21.10,A$/t milled
Last Year,FY25,FY25-Q3,Total Kalgara,Gold Revenue,40.7,A$m
Last Year,FY25,FY25-Q3,Total Kalgara,Copper Revenue,9.3,A$m
Last Year,FY25,FY25-Q3,Total Kalgara,Total Net Revenue,50.4,A$m
Last Year,FY25,FY25-Q3,Total Kalgara,ROM Stockpile Volume,0.72,Mt
Last Year,FY25,FY25-Q3,Total Kalgara,ROM Stockpile Grade — Au,1.76,g/t Au
Last Year,FY25,FY25-Q3,Total Kalgara,ROM Au Contained,40.8,koz
Last Year,FY25,FY25-Q3,Total Kalgara,Low Grade Stockpile,1.08,Mt
Last Year,FY25,FY25-Q4,Open Pit,OP Total Material Mined,7400,kt
Last Year,FY25,FY25-Q4,Open Pit,OP Ore Mined (Mill Feed),1720,kt
Last Year,FY25,FY25-Q4,Open Pit,OP Au Grade Mined,1.56,g/t Au
Last Year,FY25,FY25-Q4,Open Pit,OP Cu Grade Mined,0.15,% Cu
Last Year,FY25,FY25-Q4,Open Pit,OP Strip Ratio,3.30,waste:ore
Last Year,FY25,FY25-Q4,Open Pit,OP Au Contained,86350,oz
Last Year,FY25,FY25-Q4,Open Pit,OP Dump Leach Ore,185,kt
Last Year,FY25,FY25-Q4,Underground,UG Ore Mined,165,kt
Last Year,FY25,FY25-Q4,Underground,UG Au Grade Mined,5.35,g/t Au
Last Year,FY25,FY25-Q4,Underground,UG Cu Grade Mined,0.26,% Cu
Last Year,FY25,FY25-Q4,Underground,UG Au Contained,28430,oz
Last Year,FY25,FY25-Q4,Underground,UG Development Metres,1660,m
Last Year,FY25,FY25-Q4,Total Kalgara,Ore Milled,1860,kt
Last Year,FY25,FY25-Q4,Total Kalgara,Mill Head Grade — Au,2.04,g/t Au
Last Year,FY25,FY25-Q4,Total Kalgara,Mill Head Grade — Cu,0.17,% Cu
Last Year,FY25,FY25-Q4,Total Kalgara,Au Recovery,89.2,%
Last Year,FY25,FY25-Q4,Total Kalgara,Cu Recovery,86.5,%
Last Year,FY25,FY25-Q4,Total Kalgara,Mill Availability,89.8,%
Last Year,FY25,FY25-Q4,Total Kalgara,Throughput Rate,7440,ktpa
Last Year,FY25,FY25-Q4,Total Kalgara,Gold Produced,27100,oz Au
Last Year,FY25,FY25-Q4,Total Kalgara,Copper Produced,1460,t Cu
Last Year,FY25,FY25-Q4,Total Kalgara,Gold Sold,27100,oz Au
Last Year,FY25,FY25-Q4,Total Kalgara,Copper Sold,1460,t Cu
Last Year,FY25,FY25-Q4,Total Kalgara,Avg Realised Gold Price,1580,A$/oz
Last Year,FY25,FY25-Q4,Total Kalgara,Avg Realised Copper Price,6755,A$/t
Last Year,FY25,FY25-Q4,Total Kalgara,Gold Price Assumption,1560,A$/oz
Last Year,FY25,FY25-Q4,Total Kalgara,AUD/USD Rate,0.655,rate
Last Year,FY25,FY25-Q4,Total Kalgara,AISC,3140,A$/oz Au
Last Year,FY25,FY25-Q4,Total Kalgara,C1 Cash Cost,2420,A$/oz Au
Last Year,FY25,FY25-Q4,Total Kalgara,By-Product Cu Credit,9.9,A$m
Last Year,FY25,FY25-Q4,Total Kalgara,Mining Unit Cost,3.95,A$/t moved
Last Year,FY25,FY25-Q4,Total Kalgara,Processing Unit Cost,21.29,A$/t milled
Last Year,FY25,FY25-Q4,Total Kalgara,Gold Revenue,42.8,A$m
Last Year,FY25,FY25-Q4,Total Kalgara,Copper Revenue,9.9,A$m
Last Year,FY25,FY25-Q4,Total Kalgara,Total Net Revenue,53.1,A$m
Last Year,FY25,FY25-Q4,Total Kalgara,ROM Stockpile Volume,0.74,Mt
Last Year,FY25,FY25-Q4,Total Kalgara,ROM Stockpile Grade — Au,1.78,g/t Au
Last Year,FY25,FY25-Q4,Total Kalgara,ROM Au Contained,42.3,koz
Last Year,FY25,FY25-Q4,Total Kalgara,Low Grade Stockpile,1.10,Mt
